INSERT INTO products (id, product_detail_info_id, brand_id, category_id, delivery_policy_id, use_restock_noti, product_name, product_code, search_keywords, exposure_status, sale_status, description, is_cancelable, is_deleted, created_at, updated_at) VALUES
(1, 1, 1, 60, 2, TRUE, '바이오더마 하이드라비오 토너 500ml 기획(+화장솜 20매 증정)', 'SHS_001', '바이오더마 스킨 토너', 'EXPOSURE', 'ON_SALE', '설명 없음', true, false, '2025-10-26 09:00:00', '2025-10-26 09:00:00'),
(2, 2, 2, 61, 2, TRUE, '[NO.1 미스트세럼] 달바 퍼스트 스프레이 세럼 100ml 2개 기획', 'WHOO_001', '달바 세럼', 'EXPOSURE', 'ON_SALE', '설명 없음', true, false, '2025-09-29 09:31:20', '2025-09-29 09:31:20'),
(3, 3, 3, 62, 2, FALSE, '에스트라 아토베리어365 크림 80ml 기획', 'LANEIGE_001', '에스트라 크림', 'EXPOSURE', 'ON_SALE', '설명 없음', true, false, '2025-11-07 09:24:50', '2025-11-07 09:24:50'),
(4, 4, 4, 63, 2, FALSE, '구달 청귤 비타C 잡티케어 아이크림 30ml 1+1 기획', 'INNIS_001', '구달 아이크림', 'EXPOSURE', 'ON_SALE', '설명 없음', true, false, '2025-11-08 09:12:24', '2025-11-08 09:12:24'),
(5, 5, 5, 70, 2, FALSE, '메디힐 에센셜 마스크팩 1매 고기능 7종 택1', 'TFS_001', '메디힐 마스크팩', 'EXPOSURE', 'ON_SALE', '설명 없음', true, false, '2025-11-11 09:08:31', '2025-11-11 09:08:31'),
(6, 6, 2, 71, 2, FALSE, '[4세대발효콜라겐/4매입] 달바 비타 하이드로겔 마스크 4매입', 'TFS_001', '달바 겔마스크', 'EXPOSURE', 'ON_SALE', '설명 없음', true, false, '2025-11-12 09:18:25', '2025-11-12 09:18:25'),
(7, 7, 14, 60, 2, FALSE, '[하루특가/2025 어워즈] 아누아 어성초 77 토너 500ml 어워즈 기획', 'NONE', '[하루특가/2025 어워즈] 아누아 어성초 77 토너 500ml 어워즈 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-02 01:25:14', '2025-08-02 01:25:14'),
(8, 8, 15, 60, 2, FALSE, '[2025 어워즈] 라운드랩 1025 독도 토너 500ml 어워즈 한정기획 (+200ml 미스트+스킨패드 30매)', 'NONE', '[2025 어워즈] 라운드랩 1025 독도 토너 500ml 어워즈 한정기획 (+200ml 미스트+스킨패드 30매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-01 18:30:04', '2024-06-01 18:30:04'),
(9, 9, 16, 60, 2, FALSE, '[피지쓱싹] 브링그린 티트리 시카 수딩 토너 250mL/500mL 기획', 'NONE', '[피지쓱싹] 브링그린 티트리 시카 수딩 토너 250mL/500mL 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-03 06:00:08', '2024-01-03 06:00:08'),
(10, 10, 6, 60, 2, FALSE, '[증정기획/대용량] 토리든 다이브인 저분자 히알루론산 토너 500ml 기획 (+화장솜 60매 증정)', 'NONE', '[증정기획/대용량] 토리든 다이브인 저분자 히알루론산 토너 500ml 기획 (+화장솜 60매 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-13 19:11:21', '2024-06-13 19:11:21'),
(11, 11, 17, 60, 2, FALSE, '[수분진정] 아비브 어성초 카밍 토너 스킨부스터 더블 기획 (200ml+200ml)', 'NONE', '[수분진정] 아비브 어성초 카밍 토너 스킨부스터 더블 기획 (200ml+200ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-20 14:29:37', '2025-04-20 14:29:37'),
(12, 12, 18, 60, 2, FALSE, '[모공개선/탄력광채] 넘버즈인 3번 결광가득 에센스 토너 300ml 대용량 기획', 'NONE', '[모공개선/탄력광채] 넘버즈인 3번 결광가득 에센스 토너 300ml 대용량 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-18 12:06:58', '2025-08-18 12:06:58'),
(13, 13, 19, 60, 2, FALSE, '[수분진정/화해1위 토너] 에스네이처 아쿠아 오아시스 토너 300ml 기획 (+수분크림 30ml)', 'NONE', '[수분진정/화해1위 토너] 에스네이처 아쿠아 오아시스 토너 300ml 기획 (+수분크림 30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-10 08:37:20', '2025-03-10 08:37:20'),
(14, 14, 14, 60, 2, FALSE, '아누아 피디알엔 100 히알루론산 부스터 토너 250ml 기획 (+40ml)', 'NONE', '아누아 피디알엔 100 히알루론산 부스터 토너 250ml 기획 (+40ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-22 01:05:34', '2025-10-22 01:05:34'),
(15, 15, 14, 60, 2, FALSE, '아누아 어성초 77 수딩 토너 250ml 기획 (+로션100ml)', 'NONE', '아누아 어성초 77 수딩 토너 250ml 기획 (+로션100ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-04 01:18:09', '2024-04-04 01:18:09'),
(16, 16, 15, 60, 2, FALSE, '[1등토너] 라운드랩 1025 독도 토너 200ml 기획 (+50ml)', 'NONE', '[1등토너] 라운드랩 1025 독도 토너 200ml 기획 (+50ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-05 23:21:09', '2025-03-05 23:21:09'),
(17, 17, 20, 60, 2, FALSE, '[각질쓱싹] 디오디너리 글리코릭 애시드 7% 엑스폴리에이팅 토너 240ml', 'NONE', '[각질쓱싹] 디오디너리 글리코릭 애시드 7% 엑스폴리에이팅 토너 240ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-07 07:14:42', '2025-05-07 07:14:42'),
(18, 18, 21, 60, 2, FALSE, '[대용량/총500ml] 마녀공장 비피다 바이옴 앰플 토너 400ml+100ml 기획', 'NONE', '[대용량/총500ml] 마녀공장 비피다 바이옴 앰플 토너 400ml+100ml 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-21 05:37:58', '2025-10-21 05:37:58'),
(19, 19, 6, 60, 2, FALSE, '[증량기획] 토리든 다이브인 저분자 히알루론산 토너 300ml 기획(+100ml 추가 증정)', 'NONE', '[증량기획] 토리든 다이브인 저분자 히알루론산 토너 300ml 기획(+100ml 추가 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-26 16:24:44', '2024-11-26 16:24:44'),
(20, 20, 22, 60, 2, FALSE, '[첫수분토너/대용량] 웰라쥬 리얼 히알루로닉 100 토너 300ml 기획 (+화장솜 60매)', 'NONE', '[첫수분토너/대용량] 웰라쥬 리얼 히알루로닉 100 토너 300ml 기획 (+화장솜 60매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-28 13:48:22', '2024-06-28 13:48:22'),
(21, 21, 15, 60, 2, FALSE, '[수분생기] 라운드랩 자작나무 수분 토너 1+1 기획 (300ml+300ml)', 'NONE', '[수분생기] 라운드랩 자작나무 수분 토너 1+1 기획 (300ml+300ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-06 01:53:32', '2024-04-06 01:53:32'),
