
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(350, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/flaskin0828.cafe24.com/web/upload/NNEditor/20250520/copy-1747717841-num_fake_up.jpg?created=202512082019'),
(350, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/12/08/3f7_08114914.jpg?created=202512082019'),
(350, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/12/08/3f7_08114914.jpg?created=202512082019'),
(350, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/a58_30133152.jpg?created=202512082019'),
(350, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/a58_30133152.jpg?created=202512082019'),
(350, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/2da_30133209.jpg?created=202512082019'),
(350, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/2da_30133209.jpg?created=202512082019'),
(350, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/236_30133214.gif'),
(350, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/10/6e6_10164944.jpg?created=202512082019'),
(350, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/10/6e6_10164944.jpg?created=202512082019'),
(350, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
(350, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
(350, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
(350, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
(350, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000166626/202512082019/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/10/30/8c2_30133223.jpg?created=202512082019'),
